Position Date,Fund Code,Fund Spread,Benchmark Spread
05/02/2025,IG03,345,345
05/02/2025,IG04,317,291
06/02/2025,IG01,164,142
06/02/2025,IG02,257,244
06/02/2025,IG03,343,346
06/02/2025,IG04,315,299
07/02/2025,IG01,165,147
07/02/2025,IG02,256,241
07/02/2025,IG03,345,345
07/02/2025,IG04,313,298
10/02/2025,IG01,163,144
10/02/2025,IG02,254,250
10/02/2025,IG03,347,343
10/02/2025,IG04,312,291
11/02/2025,IG01,165,148
11/02/2025,IG02,252,248
11/02/2025,IG03,348,348
11/02/2025,IG04,314,292
12/02/2025,IG01,166,147
12/02/2025,IG02,254,243
12/02/2025,IG03,350,343
12/02/2025,IG04,316,297
13/02/2025,IG01,167,143
13/02/2025,IG02,252,243
13/02/2025,IG03,349,346
13/02/2025,IG04,314,291
14/02/2025,IG01,167,140
14/02/2025,IG02,250,248
14/02/2025,IG03,347,349
14/02/2025,IG04,313,296
17/02/2025,IG01,166,141
17/02/2025,IG02,248,244
17/02/2025,IG03,349,341
17/02/2025,IG04,315,296
18/02/2025,IG01,165,141
18/02/2025,IG02,250,248
18/02/2025,IG03,350,343
18/02/2025,IG04,317,291
19/02/2025,IG01,164,146
19/02/2025,IG02,251,241
19/02/2025,IG03,351,343
19/02/2025,IG04,319,298
20/02/2025,IG01,166,150
20/02/2025,IG02,249,240
20/02/2025,IG03,353,345
20/02/2025,IG04,317,297
21/02/2025,IG01,168,143
21/02/2025,IG02,247,244
21/02/2025,IG03,353,346
21/02/2025,IG04,316,297
24/02/2025,IG01,170,145
24/02/2025,IG02,245,248
24/02/2025,IG03,352,344
24/02/2025,IG04,314,296
25/02/2025,IG01,168,149
25/02/2025,IG02,246,242
25/02/2025,IG03,352,349
25/02/2025,IG04,313,291
26/02/2025,IG01,168,141
26/02/2025,IG02,248,240
26/02/2025,IG03,352,347
26/02/2025,IG04,315,295
27/02/2025,IG01,167,149
27/02/2025,IG02,247,248
27/02/2025,IG03,354,342
27/02/2025,IG04,314,293
28/02/2025,IG01,165,144
28/02/2025,IG02,248,249
28/02/2025,IG03,355,343
28/02/2025,IG04,312,299
03/03/2025,IG01,165,149
03/03/2025,IG02,250,241
03/03/2025,IG03,357,341
03/03/2025,IG04,310,295
04/03/2025,IG01,164,143
04/03/2025,IG02,248,246
04/03/2025,IG03,356,344
04/03/2025,IG04,308,291
05/03/2025,IG01,163,143
05/03/2025,IG02,250,249
05/03/2025,IG03,358,345
05/03/2025,IG04,310,300
06/03/2025,IG01,164,147
06/03/2025,IG02,250,248
06/03/2025,IG03,360,343
06/03/2025,IG04,311,297
07/03/2025,IG01,164,145
07/03/2025,IG02,252,243
07/03/2025,IG03,359,350
07/03/2025,IG04,311,294
10/03/2025,IG01,163,147
10/03/2025,IG02,252,243
10/03/2025,IG03,361,343
10/03/2025,IG04,312,297
11/03/2025,IG01,161,146
11/03/2025,IG02,253,246
11/03/2025,IG03,360,342
11/03/2025,IG04,311,297
12/03/2025,IG01,159,144
12/03/2025,IG02,251,244
12/03/2025,IG03,360,341
12/03/2025,IG04,312,299
13/03/2025,IG01,160,150
13/03/2025,IG02,253,245
13/03/2025,IG03,361,341
13/03/2025,IG04,312,292
14/03/2025,IG01,160,142
14/03/2025,IG02,252,244
14/03/2025,IG03,360,342
14/03/2025,IG04,313,298
17/03/2025,IG01,160,148
17/03/2025,IG02,254,242
17/03/2025,IG03,361,341
17/03/2025,IG04,313,291
18/03/2025,IG01,158,146
18/03/2025,IG02,255,249
18/03/2025,IG03,359,342
18/03/2025,IG04,312,294
19/03/2025,IG01,157,145
19/03/2025,IG02,254,246
19/03/2025,IG03,357,348
19/03/2025,IG04,310,298
20/03/2025,IG01,156,140
20/03/2025,IG02,255,240
20/03/2025,IG03,359,346
20/03/2025,IG04,311,290
21/03/2025,IG01,157,142
21/03/2025,IG02,257,247
21/03/2025,IG03,358,346
21/03/2025,IG04,312,296
24/03/2025,IG01,155,147
24/03/2025,IG02,257,243
24/03/2025,IG03,357,342
24/03/2025,IG04,313,291
25/03/2025,IG01,155,147
25/03/2025,IG02,256,248
25/03/2025,IG03,356,340
25/03/2025,IG04,313,295
26/03/2025,IG01,154,141
26/03/2025,IG02,254,248
26/03/2025,IG03,358,349
26/03/2025,IG04,311,293
27/03/2025,IG01,156,144
27/03/2025,IG02,254,244
27/03/2025,IG03,358,346
27/03/2025,IG04,312,298
28/03/2025,IG01,154,143
28/03/2025,IG02,252,247
28/03/2025,IG03,359,342
28/03/2025,IG04,310,299
31/03/2025,IG01,152,147
31/03/2025,IG02,253,247
31/03/2025,IG03,360,344
31/03/2025,IG04,309,297
