Position Date,Fund Code,Fund Yield To Maturity,Benchmark Yield To Maturity
12/03/2025,IG01,4.29,0.12
12/03/2025,IG02,4.08,6.68
12/03/2025,IG03,8.11,8.27
12/03/2025,IG04,1.32,5.2
13/03/2025,IG01,0.46,5.09
13/03/2025,IG02,0.72,3.13
13/03/2025,IG03,7.3,8.95
13/03/2025,IG04,2.19,1.42
14/03/2025,IG01,0.55,0.6
14/03/2025,IG02,6.49,3.88
14/03/2025,IG03,2.29,3.31
14/03/2025,IG04,1.3,3.58
17/03/2025,IG01,0.15,3.71
17/03/2025,IG02,0.21,3.35
17/03/2025,IG03,1.34,2.32
17/03/2025,IG04,0.73,1.99
18/03/2025,IG01,0.95,4.29
18/03/2025,IG02,1.2,3.13
18/03/2025,IG03,6.72,7.17
18/03/2025,IG04,2.3,2.28
19/03/2025,IG01,3.89,0.73
19/03/2025,IG02,2.42,2.14
19/03/2025,IG03,0.19,4.8
19/03/2025,IG04,0.82,1.65
20/03/2025,IG01,3.82,1.81
20/03/2025,IG02,5.01,3.35
20/03/2025,IG03,1.35,2.37
20/03/2025,IG04,4.92,4.25
21/03/2025,IG01,1.7,4.88
21/03/2025,IG02,4.12,2.14
21/03/2025,IG03,6.98,2.8
21/03/2025,IG04,4.8,4.52
24/03/2025,IG01,5.14,5.5
24/03/2025,IG02,2.2,0.11
24/03/2025,IG03,4.8,4.52
24/03/2025,IG04,4.1,0.16
25/03/2025,IG01,3.14,3.65
25/03/2025,IG02,1.12,6.04
25/03/2025,IG03,0.83,1.25
25/03/2025,IG04,0.71,1.44
26/03/2025,IG01,2.19,0.06
26/03/2025,IG02,3.13,4.46
26/03/2025,IG03,4.35,6.03
26/03/2025,IG04,1.23,2.2
27/03/2025,IG01,6.11,3.88
27/03/2025,IG02,0.44,4.03
27/03/2025,IG03,8.1,5.1
27/03/2025,IG04,4.79,0.69
28/03/2025,IG01,4.52,5.96
28/03/2025,IG02,1.87,1.65
28/03/2025,IG03,5.93,7.43
28/03/2025,IG04,2.96,3.85
31/03/2025,IG01,2.19,1.25
31/03/2025,IG02,7.19,2.74
31/03/2025,IG03,0.42,2.92
31/03/2025,IG04,4.79,0.71
